?trait	?trait_name	?mapped_traits
<http://purl.obolibrary.org/obo/PPO_0002323>	"reproductive structure present"	"reproductive structure present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002317>	"senescing true leaf present"	"senescing true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002635>	"inflorescence absent"	"inflorescence absent"
<http://purl.obolibrary.org/obo/PPO_0002307>	"vegetative bud present"	"vegetative bud present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002355>	"ripe megasporangiate strobilus present"	"ripe megasporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002649>	"pollen-releasing microsporangiate strobilus absent"	"pollen-releasing microsporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002347>	"microsporangiate strobilus present"	"microsporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002629>	"flower absent"	"flower absent"
<http://purl.obolibrary.org/obo/PPO_0002645>	"strobilus absent"	"strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002309>	"non-dormant vegetative bud present"	"non-dormant vegetative bud present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002334>	"pollen-releasing flower present"	"pollen-releasing flower present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002316>	"non-senescing unfolded true leaf present"	"non-senescing unfolded true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002308>	"dormant vegetative bud present"	"dormant vegetative bud present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002614>	"unfolded true leaf absent"	"unfolded true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002609>	"swelling vegetative bud absent"	"swelling vegetative bud absent"
<http://purl.obolibrary.org/obo/PPO_0002346>	"strobilus present"	"strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002327>	"open reproductive shoot system present"	"open reproductive shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002351>	"megasporangiate strobilus present"	"megasporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002329>	"senesced reproductive shoot system present"	"senesced reproductive shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002637>	"unopened inflorescence absent"	"unopened inflorescence absent"
<http://purl.obolibrary.org/obo/PPO_0002611>	"vascular leaf absent"	"vascular leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002655>	"abscised plant structure absent"	"abscised plant structure absent"
<http://purl.obolibrary.org/obo/PPO_0002618>	"mature true leaf absent"	"mature true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002605>	"new shoot system emerging from ground in later growth cycle absent"	"new shoot system emerging from ground in later growth cycle absent"
<http://purl.obolibrary.org/obo/PPO_0002619>	"expanding unfolded true leaf absent"	"expanding unfolded true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002626>	"open reproductive shoot system absent"	"open reproductive shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002320>	"expanding unfolded true leaf present"	"expanding unfolded true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002330>	"flower present"	"flower present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002633>	"pollen-releasing flower absent"	"pollen-releasing flower absent"
<http://purl.obolibrary.org/obo/PPO_0002647>	"fresh microsporangiate strobilus absent"	"fresh microsporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002341>	"senesced inflorescence present"	"senesced inflorescence present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002628>	"senesced reproductive shoot system absent"	"senesced reproductive shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002342>	"simple fruit or compound fruit present"	"simple fruit or compound fruit present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002310>	"swelling vegetative bud present"	"swelling vegetative bud present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002623>	"reproductive shoot system absent"	"reproductive shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002600>	"new shoot system absent"	"new shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002634>	"senesced flower absent"	"senesced flower absent"
<http://purl.obolibrary.org/obo/PPO_0002328>	"pollen-releasing reproductive shoot system present"	"pollen-releasing reproductive shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002360>	"non-vascular leaf present"	"non-vascular leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002651>	"fresh megasporangiate strobilus absent"	"fresh megasporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002621>	"expanding true leaf absent"	"expanding true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002326>	"unopened reproductive shoot system present"	"unopened reproductive shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002604>	"seedling absent"	"seedling absent"
<http://purl.obolibrary.org/obo/PPO_0002345>	"ripe fruit present"	"ripe fruit present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002357>	"abscised leaf present"	"abscised leaf present"
<http://purl.obolibrary.org/obo/PPO_0002354>	"unripe megasporangiate strobilus present"	"unripe megasporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002343>	"ripening fruit present"	"ripening fruit present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002659>	"non-vascular leaf absent"	"non-vascular leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002349>	"open microsporangiate strobilus present"	"open microsporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002304>	"new shoot system emerging from ground in first growth cycle present"	"new shoot system emerging from ground in first growth cycle present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002311>	"breaking vegetative bud present"	"breaking vegetative bud present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002340>	"pollen-releasing inflorescence present"	"pollen-releasing inflorescence present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002646>	"microsporangiate strobilus absent"	"microsporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002627>	"pollen-releasing reproductive shoot system absent"	"pollen-releasing reproductive shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002332>	"unopened flower present"	"unopened flower present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002324>	"reproductive shoot system present"	"reproductive shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002321>	"expanded immature true leaf present"	"expanded immature true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002315>	"unfolded true leaf present"	"unfolded true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002620>	"expanded immature true leaf absent"	"expanded immature true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002303>	"new shoot system emerging from ground present"	"new shoot system emerging from ground present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002606>	"vegetative bud absent"	"vegetative bud absent"
<http://purl.obolibrary.org/obo/PPO_0002305>	"seedling present"	"seedling present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002603>	"new shoot system emerging from ground in first growth cycle absent"	"new shoot system emerging from ground in first growth cycle absent"
<http://purl.obolibrary.org/obo/PPO_0002631>	"unopened flower absent"	"unopened flower absent"
<http://purl.obolibrary.org/obo/PPO_0002608>	"non-dormant vegetative bud absent"	"non-dormant vegetative bud absent"
<http://purl.obolibrary.org/obo/PPO_0002632>	"open flower absent"	"open flower absent"
<http://purl.obolibrary.org/obo/PPO_0002616>	"senescing true leaf absent"	"senescing true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002648>	"open microsporangiate strobilus absent"	"open microsporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002312>	"vascular leaf present"	"vascular leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002300>	"plant structure present"	"plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002302>	"new above-ground shoot-borne shoot system present"	"new above-ground shoot-borne shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002602>	"new shoot system emerging from ground absent"	"new shoot system emerging from ground absent"
<http://purl.obolibrary.org/obo/PPO_0002607>	"dormant vegetative bud absent"	"dormant vegetative bud absent"
<http://purl.obolibrary.org/obo/PPO_0002301>	"new shoot system present"	"new shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002356>	"abscised plant structure present"	"abscised plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002639>	"pollen-releasing inflorescence absent"	"pollen-releasing inflorescence absent"
<http://purl.obolibrary.org/obo/PPO_0002358>	"abscised fruit or seed present"	"abscised fruit or seed present"
<http://purl.obolibrary.org/obo/PPO_0002654>	"ripe megasporangiate strobilus absent"	"ripe megasporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002344>	"unripe fruit present"	"unripe fruit present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002339>	"open inflorescence present"	"open inflorescence present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002642>	"ripening fruit absent"	"ripening fruit absent"
<http://purl.obolibrary.org/obo/PPO_0002325>	"non-senesced reproductive shoot system present"	"non-senesced reproductive shoot system present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002625>	"unopened reproductive shoot system absent"	"unopened reproductive shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002336>	"inflorescence present"	"inflorescence present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002352>	"fresh megasporangiate strobilus present"	"fresh megasporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002359>	"abscised megasporangiate strobilus present"	"abscised megasporangiate strobilus present"
<http://purl.obolibrary.org/obo/PPO_0002313>	"true leaf present"	"true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002650>	"megasporangiate strobilus absent"	"megasporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002638>	"open inflorescence absent"	"open inflorescence absent"
<http://purl.obolibrary.org/obo/PPO_0002337>	"non-senesced inflorescence present"	"non-senesced inflorescence present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002350>	"pollen-releasing microsporangiate strobilus present"	"pollen-releasing microsporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002644>	"ripe fruit absent"	"ripe fruit absent"
<http://purl.obolibrary.org/obo/PPO_0002335>	"senesced flower present"	"senesced flower present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002615>	"non-senescing unfolded true leaf absent"	"non-senescing unfolded true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002612>	"true leaf absent"	"true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002601>	"new above-ground shoot-borne shoot system absent"	"new above-ground shoot-borne shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002617>	"immature unfolded true leaf absent"	"immature unfolded true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002622>	"reproductive structure absent"	"reproductive structure absent"
<http://purl.obolibrary.org/obo/PPO_0002656>	"abscised leaf absent"	"abscised leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002657>	"abscised fruit or seed absent"	"abscised fruit or seed absent"
<http://purl.obolibrary.org/obo/PPO_0002641>	"simple fruit or compound fruit absent"	"simple fruit or compound fruit absent"
<http://purl.obolibrary.org/obo/PPO_0002636>	"non-senesced inflorescence absent"	"non-senesced inflorescence absent"
<http://purl.obolibrary.org/obo/PPO_0002306>	"new shoot system emerging from ground in later growth cycle present"	"new shoot system emerging from ground in later growth cycle present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002322>	"expanding true leaf present"	"expanding true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002338>	"unopened inflorescence present"	"unopened inflorescence present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002348>	"fresh microsporangiate strobilus present"	"fresh microsporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002314>	"unfolding true leaf present"	"unfolding true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002319>	"mature true leaf present"	"mature true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002318>	"immature unfolded true leaf present"	"immature unfolded true leaf present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002331>	"non-senesced flower present"	"non-senesced flower present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002624>	"non-senesced reproductive shoot system absent"	"non-senesced reproductive shoot system absent"
<http://purl.obolibrary.org/obo/PPO_0002630>	"non-senesced flower absent"	"non-senesced flower absent"
<http://purl.obolibrary.org/obo/PPO_0002610>	"breaking vegetative bud absent"	"breaking vegetative bud absent"
<http://purl.obolibrary.org/obo/PPO_0002643>	"unripe fruit absent"	"unripe fruit absent"
<http://purl.obolibrary.org/obo/PPO_0002658>	"abscised megasporangiate strobilus absent"	"abscised megasporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002353>	"ripening megasporangiate strobilus present"	"ripening megasporangiate strobilus present|plant structure present"
<http://purl.obolibrary.org/obo/PPO_0002640>	"senesced inflorescence absent"	"senesced inflorescence absent"
<http://purl.obolibrary.org/obo/PPO_0002652>	"ripening megasporangiate strobilus absent"	"ripening megasporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002653>	"unripe megasporangiate strobilus absent"	"unripe megasporangiate strobilus absent"
<http://purl.obolibrary.org/obo/PPO_0002613>	"unfolding true leaf absent"	"unfolding true leaf absent"
<http://purl.obolibrary.org/obo/PPO_0002333>	"open flower present"	"open flower present|plant structure present"
